Output:
============================= test session starts ==============================
collected 884 items

lib/matplotlib/tests/test_axes.py ...FFFFFFFFF.FFF.FFFF..FFF.FFFF..F..FF [  4%]
FFFFFF...FFFF.F..F.FFFFFF.FFFF...FFFFF.FFFFFFFFFFFFFF.FFF......FFFFFFFFF [ 12%]
FF.FFFFFFFFFF..FF..FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF..FFFFFF..FF...F.. [ 20%]
FFFFFFFF.FFFFFF.FFF...........FFFFF....FFFFFFFFFFFFFFFFFFFFFF.FFFFF..FFF [ 28%]
.FF..............................FF..................F.FFFFFFFFFFFFFFFFF [ 36%]
FFFFFFFFFFFFFFF..FF.FFFFFFFFFFFF....FFFFFFFFFFFFFFF....FFFFFFFFF.FFF.FFF [ 45%]
..F..FFF...FFFFFFFFFFFFF...FFFFFFFFFFF........FFF...FFFFFFFFFFFFFFFFFF.. [ 53%]
..F..FF.FF.FFFFFFFFFFFFFFFFFFFFFFF.F.FFFFFFFFF.FFFFF.FFF.FF......F..F.FF [ 61%]
F...F...F.FFFFFFFFFF.FFFFFFFF...FFFFFFFF........FF....F....F....F....F.F [ 69%]
......................................................FFF....FFFF.F.F.F. [ 77%]
FFF.F.......F.......FFFF..........F...F.FF................FFFF..FF.FFFF. [ 85%]
FFFF.FF.FFFF.FFF.F......FF.....FFF...F...FFFFFFFF................F.FFF.. [ 93%]
.FFFFFFFFFFFFFFFFFF..F...........FF.FFFF.FFF.FF.F.FF.F                   [100%]
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_sym2[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_sym[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_autorange_whiskers[png]
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_rc_parameters[png] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_rc_parameters[pdf] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_rc_parameters[svg] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_with_CIarray[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_no_weird_whisker[png]
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_mod_artist_after_plotting[png]
FAILED lib/matplotlib/tests/test_axes.py::test_vert_violinplot_baseline[png]
FAILED lib/matplotlib/tests/test_axes.py::test_vert_violinplot_showmeans[png]
FAILED lib/matplotlib/tests/test_axes.py::test_vert_violinplot_showextrema[png]
FAILED lib/matplotlib/tests/test_axes.py::test_vert_violinplot_showmedians[png]
FAILED lib/matplotlib/tests/test_axes.py::test_vert_violinplot_showall[png]
FAILED lib/matplotlib/tests/test_axes.py::test_vert_violinplot_custompoints_10[png]
FAILED lib/matplotlib/tests/test_axes.py::test_vert_violinplot_custompoints_200[png]
FAILED lib/matplotlib/tests/test_axes.py::test_horiz_violinplot_baseline[png]
FAILED lib/matplotlib/tests/test_axes.py::test_horiz_violinplot_showmedians[png]
FAILED lib/matplotlib/tests/test_axes.py::test_horiz_violinplot_showmeans[png]
FAILED lib/matplotlib/tests/test_axes.py::test_horiz_violinplot_showextrema[png]
FAILED lib/matplotlib/tests/test_axes.py::test_horiz_violinplot_showall[png]
FAILED lib/matplotlib/tests/test_axes.py::test_horiz_violinplot_custompoints_10[png]
FAILED lib/matplotlib/tests/test_axes.py::test_horiz_violinplot_custompoints_200[png]
FAILED lib/matplotlib/tests/test_axes.py::test_violinplot_single_list_quantiles[png]
FAILED lib/matplotlib/tests/test_axes.py::test_violinplot_pandas_series[png]
FAILED lib/matplotlib/tests/test_axes.py::test_manage_xticks - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_not_single - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_tick_space_size_0 - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar[png] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar[pdf] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar[svg] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_mixed_errorbar_polar_caps[png]
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_cycle_ecolor[png] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_cycle_ecolor[pdf] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_cycle_ecolor[svg] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_limits[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_limits[pdf] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_limits[svg] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_with_prop_cycle[png]
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_every[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_every[pdf] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_every[svg] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_nan[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_stepfilled[png]
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_stepfilled[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_stepfilled[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_hist_offset[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_offset[pdf] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_offset[svg] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_step[png] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_step_horiz[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_weighted[png] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_weighted[pdf] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_weighted[svg] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_stem[png] - AttributeError: 'A...
FAILED lib/matplotlib/tests/test_axes.py::test_stem_orientation[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_stepfilled_alpha[png]
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_stepfilled_alpha[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_stepfilled_alpha[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_step[png] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_step[pdf] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_step[svg] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_density[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_density[pdf] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_density[svg] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_step_bottom[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_bar[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_bar[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_stacked_bar[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_transparent_markers[png] - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_transparent_markers[pdf] - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_transparent_markers[svg] - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_rgba_markers[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_rgba_markers[pdf] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_rgba_markers[svg] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_mollweide_grid[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_mollweide_grid[pdf] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_mollweide_grid[svg] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_mollweide_forward_inverse_closure
FAILED lib/matplotlib/tests/test_axes.py::test_mollweide_inverse_forward_closure
FAILED lib/matplotlib/tests/test_axes.py::test_alpha[png] - AttributeError: '...
FAILED lib/matplotlib/tests/test_axes.py::test_alpha[pdf] - AttributeError: '...
FAILED lib/matplotlib/tests/test_axes.py::test_alpha[svg] - AttributeError: '...
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot[png] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot[pdf] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot[svg] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_defaults[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_problem_kwargs[png]
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[None-data1]
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[None-data2]
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[vertical-data1]
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[vertical-data2]
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[horizontal-data1]
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_orientation[horizontal-data2]
FAILED lib/matplotlib/tests/test_axes.py::test_eventplot_units_list[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_marker_styles[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_markers_fillstyle_rcparams[png]
FAILED lib/matplotlib/tests/test_axes.py::test_vertex_markers[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_eb_line_zorder[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_eb_line_zorder[pdf] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_eb_line_zorder[svg] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_axline_loglog[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_axline_loglog[pdf] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_axline_loglog[svg] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_axline[png] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_axline[pdf] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_axline[svg] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_axline_transaxes[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_axline_transaxes[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_axline_transaxes[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_axline_transaxes_panzoom[png]
FAILED lib/matplotlib/tests/test_axes.py::test_axline_transaxes_panzoom[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_axline_transaxes_panzoom[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_axline_args - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_vlines[png] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_hlines[png] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_lines_with_colors[png-data0]
FAILED lib/matplotlib/tests/test_axes.py::test_lines_with_colors[png-data1]
FAILED lib/matplotlib/tests/test_axes.py::test_vlines_hlines_blended_transform[png]
FAILED lib/matplotlib/tests/test_axes.py::test_step_linestyle[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_step_linestyle[pdf] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_step_linestyle[svg] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_mixed_collection[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_mixed_collection[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_mixed_collection[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_specgram[png] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_specgram_magnitude[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_specgram_angle[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_specgram_fs_none - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_specgram_origin_rcparam[png]
FAILED lib/matplotlib/tests/test_axes.py::test_psd_csd[png] - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_spectrum[png] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_psd_csd_edge_cases - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_twin_spines[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_twin_spines_on_top[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_vline_limit - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_empty_shared_subplots - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_shared_with_aspect_2 - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_shared_with_aspect_3 - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_shared_aspect_error - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_axis_errors[TypeError-args3-kwargs3-axis\\(\\) got an unexpected keyword argument 'foo']
FAILED lib/matplotlib/tests/test_axes.py::test_relim_visible_only - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_default[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_linewidth_0[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_center_radius[png] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_linewidth_2[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_ccw_true[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_frame_grid[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_rotatelabels_true[png] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_nolabel_but_legend[png] - ...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_shadow[png] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_textprops - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_normalize_kwarg_pie - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_hatch_single[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_hatch_single[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_hatch_single[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_hatch_multi[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_hatch_multi[pdf] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_pie_hatch_multi[svg] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_set_get_ticklabels[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_subsampled_ticklabels - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_mismatched_ticklabels - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_empty_ticks_fixed_loc - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_retain_tick_visibility[png] - ...
FAILED lib/matplotlib/tests/test_axes.py::test_tick_label_update - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_o_marker_path_snap[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_margins - AttributeError: 'Axe...
FAILED lib/matplotlib/tests/test_axes.py::test_set_margin_updates_limits - At...
FAILED lib/matplotlib/tests/test_axes.py::test_set_xy_bound - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_pathological_hexbin - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_move_offsetlabel - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_square_plot - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data0-xy3-PcolorImage]
FAILED lib/matplotlib/tests/test_axes.py::test_pcolorfast[data1-xy3-PcolorImage]
FAILED lib/matplotlib/tests/test_axes.py::test_shared_scale - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_dash_offset[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_dash_offset[pdf] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_dash_offset[svg] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_loglog[png] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_loglog_nonpos[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_axes_margins - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes[gca-x] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes[subplots-x]
FAILED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes[subplots_shared-x]
FAILED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes[add_axes-x]
FAILED lib/matplotlib/tests/test_axes.py::test_remove_shared_axes_relim - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_shared_axes_autoscale - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_adjust_numtick_aspect - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_auto_numticks_log - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_pandas_bar_align_center - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_date_timezone_x[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_date_timezone_y[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_date_timezone_x_and_y[png] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_axisbelow[png] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_large_offset - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_tick_param_label_rotation - At...
FAILED lib/matplotlib/tests/test_axes.py::test_log_margins - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_color_length_mismatch - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_minorticks_on[symlog-log] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_minorticks_on[log-symlog] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_minorticks_on[log-log] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_twinx_knows_limits - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_plot_decimal[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_markerfacecolor_none_alpha[png]
FAILED lib/matplotlib/tests/test_axes.py::test_inset - AttributeError: 'Axes'...
FAILED lib/matplotlib/tests/test_axes.py::test_zoom_inset - AttributeError: '...
FAILED lib/matplotlib/tests/test_axes.py::test_inset_polar[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_inset_projection - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_indicate_inset_inverted[False-False]
FAILED lib/matplotlib/tests/test_axes.py::test_indicate_inset_inverted[False-True]
FAILED lib/matplotlib/tests/test_axes.py::test_indicate_inset_inverted[True-False]
FAILED lib/matplotlib/tests/test_axes.py::test_indicate_inset_inverted[True-True]
FAILED lib/matplotlib/tests/test_axes.py::test_spines_properbbox_after_zoom
FAILED lib/matplotlib/tests/test_axes.py::test_limits_after_scroll_zoom - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_scatter_series_non_zero_index
FAILED lib/matplotlib/tests/test_axes.py::test_scatter_empty_data - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_annotate_across_transforms[png]
FAILED lib/matplotlib/tests/test_axes.py::test_secondary_xy[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_secondary_resize - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_secondary_minorloc - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_secondary_formatter - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_axis_options[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_axis_extent_arg - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_axis_extent_arg2 - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_aspect_nonlinear_adjustable_box
FAILED lib/matplotlib/tests/test_axes.py::test_aspect_nonlinear_adjustable_datalim
FAILED lib/matplotlib/tests/test_axes.py::test_box_aspect - AttributeError: '...
FAILED lib/matplotlib/tests/test_axes.py::test_redraw_in_frame - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_unautoscale[True-x] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_unautoscale[True-y] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_unautoscale[False-x] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_unautoscale[False-y] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_unautoscale[None-x] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_unautoscale[None-y] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_polar_interpolation_steps_variable_r[png]
FAILED lib/matplotlib/tests/test_axes.py::test_autoscale_tiny_sticky - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_multiplot_autoscale - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_2dcolor_plot[pdf] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_shared_axes_clear[png] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_shared_axes_retick - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_location_vertical - ...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_location_vertical_yinverted
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_location_horizontal
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_location_horizontal_yinverted
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_location_horizontal_xinverted
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_location_horizontal_xyinverted
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_location_center - At...
FAILED lib/matplotlib/tests/test_axes.py::test_centered_bar_label_nonlinear[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_centered_bar_label_label_beyond_limits
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_location_errorbars
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_fmt[%.2f] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_fmt[{:.2f}] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_fmt[format] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_fmt_error - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_labels - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_nan_ydata - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_label_nan_ydata_inverted
FAILED lib/matplotlib/tests/test_axes.py::test_nan_barlabels - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_artist_sublists - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_plot_format - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_automatic_legend - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_clim - AttributeError: 'Axes' ...
FAILED lib/matplotlib/tests/test_axes.py::test_bezier_autoscale - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_small_autoscale - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_get_xticklabel - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_all_nan[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_extent_units[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_cla_clears_children_axes_and_fig
FAILED lib/matplotlib/tests/test_axes.py::test_zorder_and_explicit_rasterization
FAILED lib/matplotlib/tests/test_axes.py::test_preset_clip_paths[png] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_ecdf[png] - AttributeError: 'A...
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_axes_limits - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_tick_param_labelfont - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_xylim_changed_shared - Attribu...
======================= 506 failed, 378 passed in 37.62s =======================

>>>>> All Tests Passed
