[sympy__sympy__1.0] [sympy__sympy-12454] Task Metadata:
	- Instance ID: sympy__sympy-12454
	- Testbed: sympy__sympy__1.0
	- Evaluation Model: gpt-4-0125-preview
	- Python version: Python 3.7.17
 
[sympy__sympy__1.0] [sympy__sympy-12454] Command: git -c advice.detachedHead=false checkout d3fcdb72bfcbb560eb45264ac1c03f359436edef 
[sympy__sympy__1.0] [sympy__sympy-12454] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12454] Std. Output:
Previous HEAD position was 50b81f9f6b Merge pull request #12656 from asmeurer/python-rational-optimizations
HEAD is now at d3fcdb72bf Merge pull request #12246 from Upabjojr/fix_unitsystems
 
[sympy__sympy__1.0] [sympy__sympy-12454] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12454] Command: git apply -v /opt/temp_sympy__sympy-12454_pred_try.patch 
[sympy__sympy__1.0] [sympy__sympy-12454] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12454] Std. Output:
Checking patch sympy/matrices/matrices.py...
Applied patch sympy/matrices/matrices.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12454] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12454] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[sympy__sympy__1.0] [sympy__sympy-12454] Command: git apply -v -R /opt/temp_sympy__sympy-12454_pred_try.patch 
[sympy__sympy__1.0] [sympy__sympy-12454] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12454] Std. Output:
Checking patch sympy/matrices/matrices.py...
Applied patch sympy/matrices/matrices.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12454] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12454] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[sympy__sympy__1.0] [sympy__sympy-12454] Command: git apply -v /opt/temp_sympy__sympy-12454_pred.patch 
[sympy__sympy__1.0] [sympy__sympy-12454] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12454] Std. Output:
Checking patch sympy/matrices/matrices.py...
Applied patch sympy/matrices/matrices.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12454] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12454] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[sympy__sympy__1.0] [sympy__sympy-12454] Command: git restore sympy/matrices/tests/test_matrices.py 
[sympy__sympy__1.0] [sympy__sympy-12454] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12454] Std. Output:
 
[sympy__sympy__1.0] [sympy__sympy-12454] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12454] Command: git apply -v /opt/temp_sympy__sympy-12454_test.patch 
[sympy__sympy__1.0] [sympy__sympy-12454] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12454] Std. Output:
Checking patch sympy/matrices/tests/test_matrices.py...
Applied patch sympy/matrices/tests/test_matrices.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12454] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12454] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script:  bin/test -C --verbose sympy/matrices/tests/test_matrices.py;
[sympy__sympy__1.0] [sympy__sympy-12454] Command: bin/test -C --verbose sympy/matrices/tests/test_matrices.py 
[sympy__sympy__1.0] [sympy__sympy-12454] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[sympy__sympy__1.0] [sympy__sympy-12454] Std. Output:
============================= test process starts ==============================
executable:         /opt/pyenv/versions/3.7.17/bin/python  (3.7.17-final-0) [CPython]
architecture:       64-bit
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/operations.py", line 30, in __new__
    args = list(map(_sympify, args))
  File "/opt/sympy__sympy/sympy/core/sympify.py", line 379, in _sympify
    return sympify(a, strict=True)
  File "/opt/sympy__sympy/sympy/core/sympify.py", line 238, in sympify
    if global_evaluate[0] is False:
RecursionError: maximum recursion depth exceeded while calling a Python object
________________________________________________________________________________
_______________ sympy/matrices/tests/test_matrices.py:test_limit _______________
  File "/opt/sympy__sympy/sympy/matrices/tests/test_matrices.py", line 1849, in test_limit
    assert A.limit(x, 0) == Matrix(((1, 4, 1), (y, 2, 4), (10, 5, 1)))
  File "/opt/sympy__sympy/sympy/matrices/matrices.py", line 4213, in limit
    lambda i, j: self[i, j].limit(*args))
  File "/opt/sympy__sympy/sympy/matrices/dense.py", line 363, in _new
    rows, cols, flat_list = cls._handle_creation_inputs(*args, **kwargs)
  File "/opt/sympy__sympy/sympy/matrices/matrices.py", line 2276, in _handle_creation_inputs
    for j in range(cols)])
  File "/opt/sympy__sympy/sympy/matrices/matrices.py", line 2276, in <listcomp>
    for j in range(cols)])
  File "/opt/sympy__sympy/sympy/matrices/matrices.py", line 4213, in <lambda>
    lambda i, j: self[i, j].limit(*args))
  File "/opt/sympy__sympy/sympy/core/expr.py", line 2788, in limit
    return limit(self, x, xlim, dir)
  File "/opt/sympy__sympy/sympy/series/limits.py", line 49, in limit
    return Limit(e, z, z0, dir).doit(deep=False)
  File "/opt/sympy__sympy/sympy/series/limits.py", line 178, in doit
    r = gruntz(e, z, z0, dir)
  File "/opt/sympy__sympy/sympy/series/gruntz.py", line 658, in gruntz
    r = limitinf(e0, z)
  File "/opt/sympy__sympy/sympy/series/gruntz.py", line 428, in limitinf
    c0, e0 = mrv_leadterm(e, x)
  File "/opt/sympy__sympy/sympy/series/gruntz.py", line 487, in mrv_leadterm
    Omega, exps = mrv(e, x)
  File "/opt/sympy__sympy/sympy/series/gruntz.py", line 246, in mrv
    e = powsimp(e, deep=True, combine='exp')
  File "/opt/sympy__sympy/sympy/simplify/powsimp.py", line 118, in powsimp
    expr = expr.func(*[recurse(w) for w in expr.args])
  File "/opt/sympy__sympy/sympy/simplify/powsimp.py", line 118, in <listcomp>
    expr = expr.func(*[recurse(w) for w in expr.args])
  File "/opt/sympy__sympy/sympy/simplify/powsimp.py", line 109, in recurse
    return powsimp(arg, _deep, _combine, _force, _measure)
  File "/opt/sympy__sympy/sympy/simplify/powsimp.py", line 118, in powsimp
    expr = expr.func(*[recurse(w) for w in expr.args])
  File "/opt/sympy__sympy/sympy/simplify/powsimp.py", line 118, in <listcomp>
    expr = expr.func(*[recurse(w) for w in expr.args])
  File "/opt/sympy__sympy/sympy/simplify/powsimp.py", line 109, in recurse
    return powsimp(arg, _deep, _combine, _force, _measure)
  File "/opt/sympy__sympy/sympy/simplify/powsimp.py", line 121, in powsimp
    return recurse(expr*_y, deep=False)/_y
  File "/opt/sympy__sympy/sympy/core/decorators.py", line 78, in __sympifyit_wrapper
    return func(a, b)
  File "/opt/sympy__sympy/sympy/core/decorators.py", line 119, in binary_op_wrapper
    return func(self, other)
  File "/opt/sympy__sympy/sympy/core/expr.py", line 160, in __div__
    return Mul(self, Pow(other, S.NegativeOne))
  File "/opt/sympy__sympy/sympy/core/operations.py", line 41, in __new__
    c_part, nc_part, order_symbols = cls.flatten(args)
  File "/opt/sympy__sympy/sympy/core/mul.py", line 182, in flatten
    if not a.is_zero and a.is_Rational:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 302, in _ask
    _ask(pk, obj)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 302, in _ask
    _ask(pk, obj)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/mul.py", line 1097, in _eval_is_integer
    is_rational = self.is_rational
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/mul.py", line 1066, in _eval_is_rational
    r = _fuzzy_group((a.is_rational for a in self.args), quick_exit=True)
  File "/opt/sympy__sympy/sympy/core/logic.py", line 78, in _fuzzy_group
    for a in args:
  File "/opt/sympy__sympy/sympy/core/mul.py", line 1066, in <genexpr>
    r = _fuzzy_group((a.is_rational for a in self.args), quick_exit=True)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 302, in _ask
    _ask(pk, obj)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 302, in _ask
    _ask(pk, obj)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 302, in _ask
    _ask(pk, obj)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/power.py", line 1059, in _eval_is_algebraic
    if self.base.is_zero or (self.base - 1).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
